//,,,,,,,,,,,,,,,
//,*고의적으로 저가의 아이템이 있음을 인정하고 가도록 한다.,,,,,,,,,,,,,,
//,최소레벨,최대레벨,,할인률,활성여부,,,이름,코멘트,1단계,2단계,3단계,4단계,5단계,6단계
,1,70,-1,10,1,-1,-1,행운의 상자 119,119,1:712:4:1:500,2:908:5:2:1000,3:1409:7:4:1500,4:1415:9:6:3500,5:2202:10:10:7000,6:2204:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,908,1409,1415,2202,2204
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 120,120,1:812:4:1:500,2:713:5:2:1000,3:913:7:4:1500,4:1414:9:6:3500,5:1471:10:10:7000,6:110:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,713,913,1414,1471,110
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 121,121,1:812:4:1:500,2:1453:5:2:1000,3:2201:7:4:1500,4:1413:9:6:3500,5:2202:10:10:7000,6:110:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,1453,2201,1413,2202,110
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 122,122,1:907:4:1:500,2:1027:5:2:1000,3:1104:7:4:1500,4:1413:9:6:3500,5:1471:10:10:7000,6:109:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,1027,1104,1413,1471,109
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 123,123,1:1026:4:1:500,2:1402:5:2:1000,3:1105:7:4:1500,4:1412:9:6:3500,5:1471:10:10:7000,6:1916:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,1402,1105,1412,1471,1916
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 124,124,1:1113:4:1:500,2:1402:5:2:1000,3:2201:7:4:1500,4:914:9:6:3500,5:1470:10:10:7000,6:1916:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1113,1402,2201,914,1470,1916
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 125,125,1:2:4:1:500,2:1115:5:2:1000,3:804:7:4:1500,4:1604:9:6:3500,5:1470:10:10:7000,6:1916:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,1115,804,1604,1470,1916
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 126,126,1:1113:4:1:500,2:1403:5:2:1000,3:2201:7:4:1500,4:2102:9:6:3500,5:1473:10:10:7000,6:1918:11:20:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1113,1403,2201,2102,1473,1918
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,20
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
